2015-12-10 23:59:58,At the party #classy @ Crest Hollow Country Club https://t.co/TcrYpO3qcd,"[40.81811679, -73.465266]"
2015-12-10 23:59:58,Temp: 64.9°F | Humidity: 77% |  Wind: --- @ 0.0 mph | Barometer: 30.03 in | Dewpoint: 57.6°F #weather #tampabay,"[28.05833333, -82.32055556]"
2015-12-10 23:59:58,"19:00:01 |Temp: 55.8ºF | Wind Chill 55.8ºF |Dew Point 51.7ºF | Rain today: 0.00 inches | Wind: 0.0 mph from the WSW, Gusting to 0.0","[33.03916667, -83.07083333]"
2015-12-10 23:59:57,"I'm at Kroger in Dunwoody, GA https://t.co/X51utP56QX","[33.92247673, -84.31546569]"
2015-12-10 23:59:57,Straight outta Whoville. #RockinRams @ Trip Elementary School https://t.co/3h8eMNqmvi,"[33.8722458, -83.958168]"
2015-12-10 23:59:57,Too funny! 😊 #kilncreations #noblesville #paintyourownpottery #handprint #grinch #santa #cookies… https://t.co/0vYNeRdP6X,"[40.0462303, -86.0133438]"
2015-12-10 23:59:56,"Wind 0.0 mph ---. Barometer 29.71 in, Rising. Temperature 46.9 °F. Rain today 0.00 in. Humidity 74%","[40.01194444, -89.85833333]"
2015-12-10 23:59:56,@redbull company end of the year party/5 hour show.  Amazing!  Directed by theaerialstudio owner… https://t.co/9uBgzYNbxm,"[25.79284207, -80.13329387]"
2015-12-10 23:59:56,"I am also at @lokibrooklyn this Sunday from 8pm - 12midnight spinning soul, house, rare grooves,… https://t.co/WVausaO35l","[40.6736183, -73.9829636]"
2015-12-10 23:59:56,I See Why I Won Jordan 11s 72-10 At Every Store https://t.co/WoHnRTSb96,"[29.49953072, -95.76850853]"
2015-12-10 23:59:55,But now its over so that's that.,"[40.15099785, -75.00323782]"
2015-12-10 23:59:55,Full house anticipating the start of our #ChristmasRecital! @ Faith Baptist Church of Avon https://t.co/ahjhxXhHby,"[39.76345553, -86.39740593]"
2015-12-10 23:59:54,"Yoann Lossel - Her, mixed media

See more of Yoann's work at https://t.co/i7gofHAcFl!

#art… https://t.co/xmQGAwF6rX","[47.551851, -122.319258]"
2015-12-10 23:59:54,"#TBT #SUNVALLEY Middle School, When we couldn't smile lol 😑 @ Sun… https://t.co/ginXoASklE","[34.2036171, -118.3777313]"
2015-12-10 23:59:53,"#tbt 2 dudes pointing at each other in Mexico @ Nashville, Tennessee https://t.co/jw6IpzlGQz","[36.16666667, -86.78333333]"
2015-12-10 23:59:53,"Want to work at City Of Oakland? We're #hiring in #Oakland, CA! Click for details: https://t.co/nIEQh275m2 #SocialSciences #Job #Jobs","[37.7554905, -122.1462193]"
2015-12-10 23:59:53,"Want to work in #SaintLouis, MO? View our latest opening: https://t.co/0zhZXzCYxJ #Healthcare #Job #Jobs #Hiring #CareerArc","[38.646991, -90.224967]"
2015-12-10 23:59:53,"We're #hiring! Read about our latest #job opening here: Manufacturing - Stanley, VA - https://t.co/HlWnTKANFX #Stanley, VA #Manufacturing","[38.5680558, -78.5101405]"
2015-12-10 23:59:53,"Hosting my PMI board peeps at one of my favorite spots (at @Seasons52 in Houston, TX) https://t.co/ANlu8afNQh https://t.co/WwPqpUcFo2","[29.77914738, -95.56151748]"
2015-12-10 23:59:52,"If you're a #CustomerService professional in #Houston, TX, check out this #job: https://t.co/Lha5riLq9H #Hiring #CareerArc","[29.7765065, -95.4201377]"
2015-12-10 23:59:52,"We're #hiring! Click to apply: General Manager - https://t.co/uK0wDhcbDx #Hospitality #SONIC #TheWoodlands, TX #Job #Jobs #CareerArc","[30.1773154, -95.4767776]"
2015-12-10 23:59:52,"Join the Lowe's team! See our latest #Retail #job opening here: https://t.co/PoGE3MUXQR #Mesquite, TX #Hiring","[32.7667955, -96.5991593]"
2015-12-10 23:59:52,"If you're a #Hospitality professional in #Albuquerque, NM, check out this #job: https://t.co/9TfN2g9JWv #parttime #Veterans #Hiring","[35.0844909, -106.6511367]"
2015-12-10 23:59:52,"Can you recommend anyone for this #job? Store Manager - https://t.co/V0yRJPjEwL #Lakewood, CA #Retail #Hiring #CareerArc","[33.85418, -118.139983]"
2015-12-10 23:59:52,"Favorite Health Care Staffing: Registered Nurse | RN | MS (Contract) (#Pueblo, CO) https://t.co/ogXGlKByxx #Nursing #Job #Jobs #Hiring","[38.2544472, -104.6091409]"
2015-12-10 23:59:52,Drinking a Broken Vows (Beer Camp #148) by @SierraNevada at @sierranevada — https://t.co/7iB2fSFfmy,"[35.4306, -82.5531]"
2015-12-10 23:59:51,"Can you recommend anyone for this #job? MRI Technologist - https://t.co/y2vnkbmaLF #Anchorage, AK #Healthcare #Hiring","[61.191144, -149.8902415]"
2015-12-10 23:59:51,"@chipotletweets  is all 😫💸💸💸 #damn @ New York, New York https://t.co/HBoYeysINF","[40.7142, -74.0064]"
2015-12-10 23:59:51,"We're #hiring! Read about our latest #job opening here: Store Counter Sales - https://t.co/pKvXhEMSTG #GRANDFORKS, ND #Retail #CareerArc","[47.910893, -97.0456305]"
2015-12-10 23:59:51,You know for December.. It really isn't that cold yet.,"[37.56635427, -122.32463244]"
2015-12-10 23:59:49,Just posted a photo @ Quartz Hill High School https://t.co/WK6C2qbD8A,"[34.65922304, -118.24258021]"
2015-12-10 23:59:49,Gift Idea Day &amp; Signing! SALE! December 19th 12-3pm  https://t.co/VbVsf4eNA4,"[45.5409834, -122.6083235]"
2015-12-10 23:59:49,Tonight's free glow in the dark pint glass. Come join me at Taco Mac (@ Taco Mac) https://t.co/OoPzDMr7ZX https://t.co/CX3ikeTEcL,"[34.2371034, -84.4596208]"
2015-12-10 23:59:48,"Wind 1.6 mph WSW. Barometer 29.19 in, Rising. Temperature 38.7 °F. Rain today 0.54 in. Humidity 99%","[46.71833333, -92.06611111]"
2015-12-10 23:59:48,🤔where should I go for New Years ?,"[29.707197, -95.240735]"
2015-12-10 23:59:48,Scientists link UK storm to man-made global warming: https://t.co/j8WHlF7kHX #ClimateChange,"[33.802064, -84.217113]"
2015-12-10 23:59:48,At the Atlantis Gateway Skating Rink in Greenacres - suburb of Lake Worth. I am the Santa Claus… https://t.co/zZIYcLWz5R,"[26.6299305, -80.144577]"
2015-12-10 23:59:47,Tb to last weekend when I wasn't crying because of finals with bae @… https://t.co/UUbCo9yBId,"[37.2299, -80.4177]"
2015-12-10 23:59:47,#disneyworld with #shakorijeffrey @ Disney's Hollywood Studios https://t.co/9jeX1F19eN,"[28.35785666, -81.55890096]"
2015-12-10 23:59:46,"doing what I gotta do #trainerlife #newcity #MJMfitness || H U S T L E || @ Miami Beach, Florida https://t.co/SZDQS2LHCZ","[25.813, -80.1341]"
2015-12-10 23:59:46,"Happy opening to the @ogunquitph production of White Christmas at @musichall! It's a lovely show,… https://t.co/GcXEnjp8gD","[43.0757294, -70.7596664]"
2015-12-10 23:59:45,"Checking out this space - looking good :) (@ Hub 55 in Cleveland, OH) https://t.co/Vost6tUCsd https://t.co/mbeZpNxXPY","[41.521198, -81.651344]"
2015-12-10 23:59:45,"“She makes me feel like a kid again” - Ace @ Chicago Heights, Illinois https://t.co/CHcQHYjiW9","[41.512, -87.6402]"
2015-12-10 23:59:45,"A needed distraction today... (at @HalePele in Portland, OR) https://t.co/hXc6xHnPP9","[45.53529149, -122.63737503]"
2015-12-10 23:59:43,"AA unit 173 responding to MVA near Hwy-41 Off Ramp Sb &amp; E Shaw Ave in Fresno
https://t.co/Ak5DJ6kwEJ","[36.8086, -119.78667]"
2015-12-10 23:59:43,"It's create your own parking space night! (@ Monroe Township Middle School in Monroe Township, NJ) https://t.co/DJsmfWiMgG","[40.32275149, -74.43730332]"
2015-12-10 23:59:43,#minion #timessquare #newyork @ Times Square – 42nd Street https://t.co/VFZIyBGrGu,"[40.756, -73.987]"
2015-12-10 23:59:59,Check out that hail! It sure is #stormy out here in #mckinleyville today! We still have power and… https://t.co/IE8gwVQApn,"[40.92599674, -124.10030348]"
2015-12-10 23:59:59,#azcardinals #minvsaz #bigred @ University of Phoenix Stadium https://t.co/6njSydAaHc,"[33.5280587, -112.26247636]"
2015-12-10 23:59:59,My new crosley cruiser portable turntable and some Christmas vinyl #crosley #crosleycruiser… https://t.co/UkhEI2mCLf,"[40.78988009, -74.00846438]"
2015-12-10 23:59:59,La Margherita with homemade fresh mozzarella #freshmozzarella #pomodoro #pizza #bp33 @ Brothers… https://t.co/KuOHfZtW0U,"[40.2296906, -74.6736679]"
2015-12-10 23:59:58,At the party #classy @ Crest Hollow Country Club https://t.co/TcrYpO3qcd,"[40.81811679, -73.465266]"
2015-12-10 23:59:58,Temp: 64.9°F | Humidity: 77% |  Wind: --- @ 0.0 mph | Barometer: 30.03 in | Dewpoint: 57.6°F #weather #tampabay,"[28.05833333, -82.32055556]"
2015-12-10 23:59:58,"19:00:01 |Temp: 55.8ºF | Wind Chill 55.8ºF |Dew Point 51.7ºF | Rain today: 0.00 inches | Wind: 0.0 mph from the WSW, Gusting to 0.0","[33.03916667, -83.07083333]"
2015-12-10 23:59:57,"I'm at Kroger in Dunwoody, GA https://t.co/X51utP56QX","[33.92247673, -84.31546569]"
2015-12-10 23:59:57,Straight outta Whoville. #RockinRams @ Trip Elementary School https://t.co/3h8eMNqmvi,"[33.8722458, -83.958168]"
2015-12-10 23:59:57,Too funny! 😊 #kilncreations #noblesville #paintyourownpottery #handprint #grinch #santa #cookies… https://t.co/0vYNeRdP6X,"[40.0462303, -86.0133438]"
2015-12-10 23:59:56,"Wind 0.0 mph ---. Barometer 29.71 in, Rising. Temperature 46.9 °F. Rain today 0.00 in. Humidity 74%","[40.01194444, -89.85833333]"
2015-12-10 23:59:56,@redbull company end of the year party/5 hour show.  Amazing!  Directed by theaerialstudio owner… https://t.co/9uBgzYNbxm,"[25.79284207, -80.13329387]"
2015-12-10 23:59:56,"I am also at @lokibrooklyn this Sunday from 8pm - 12midnight spinning soul, house, rare grooves,… https://t.co/WVausaO35l","[40.6736183, -73.9829636]"
2015-12-10 23:59:56,I See Why I Won Jordan 11s 72-10 At Every Store https://t.co/WoHnRTSb96,"[29.49953072, -95.76850853]"
2015-12-10 23:59:55,But now its over so that's that.,"[40.15099785, -75.00323782]"
2015-12-10 23:59:55,"Can you recommend anyone for this #job? Registered Nurse - https://t.co/8Xf0uUhbjx #Humble, TX #Nursing #Hiring https://t.co/8HLWXxO26c","[29.9988312, -95.2621553]"
2015-12-10 23:59:55,Full house anticipating the start of our #ChristmasRecital! @ Faith Baptist Church of Avon https://t.co/ahjhxXhHby,"[39.76345553, -86.39740593]"
2015-12-10 23:59:54,"Yoann Lossel - Her, mixed media

See more of Yoann's work at https://t.co/i7gofHAcFl!

#art… https://t.co/xmQGAwF6rX","[47.551851, -122.319258]"
2015-12-10 23:59:54,"#TBT #SUNVALLEY Middle School, When we couldn't smile lol 😑 @ Sun… https://t.co/ginXoASklE","[34.2036171, -118.3777313]"
2015-12-10 23:59:53,"#tbt 2 dudes pointing at each other in Mexico @ Nashville, Tennessee https://t.co/jw6IpzlGQz","[36.16666667, -86.78333333]"
2015-12-10 23:59:53,"We're #hiring! Read about our latest #job opening here: Manufacturing - Stanley, VA - https://t.co/HlWnTKANFX #Stanley, VA #Manufacturing","[38.5680558, -78.5101405]"
2015-12-10 23:59:53,"Hosting my PMI board peeps at one of my favorite spots (at @Seasons52 in Houston, TX) https://t.co/ANlu8afNQh https://t.co/WwPqpUcFo2","[29.77914738, -95.56151748]"
2015-12-10 23:59:52,"If you're a #CustomerService professional in #Houston, TX, check out this #job: https://t.co/Lha5riLq9H #Hiring #CareerArc","[29.7765065, -95.4201377]"
2015-12-10 23:59:52,"We're #hiring! Click to apply: General Manager - https://t.co/uK0wDhcbDx #Hospitality #SONIC #TheWoodlands, TX #Job #Jobs #CareerArc","[30.1773154, -95.4767776]"
2015-12-10 23:59:52,"If you're a #Hospitality professional in #Albuquerque, NM, check out this #job: https://t.co/9TfN2g9JWv #parttime #Veterans #Hiring","[35.0844909, -106.6511367]"
2015-12-10 23:59:52,"Can you recommend anyone for this #job? Store Manager - https://t.co/V0yRJPjEwL #Lakewood, CA #Retail #Hiring #CareerArc","[33.85418, -118.139983]"
